DATE,MLP,LSTM,XGB,ENET,ONS_raw,con_MLP,con_LSTM,con_XGB,con_ENET,log_ONS,log_MLP,log_LSTM,log_XGB,log_ENET,ONS,ann_MLP,ann_LSTM,ann_XGB,ann_ENET
1/1/97,393807.2814,393394.9159,393954.2149,393805.5661,62,62.67923785,62.56566983,62.61296209,62.67103589,,,,,,,,,,
2/1/97,395894.2093,395567.6914,396155.3503,395781.2534,62.5,63.01139791,62.91122883,62.96279871,62.98545086,0.008032172,0.005285371,0.005507944,0.005571737,0.005004368,,,,,
3/1/97,397992.1965,397525.5102,398231.0656,397150.0223,62.6,63.3453182,63.22260105,63.29270172,63.20327958,0.001598721,0.005285371,0.004937182,0.005225971,0.003452431,,,,,
4/1/97,399484.8525,399087.1904,400011.475,398079.058,63.3,63.58289262,63.47097122,63.57567041,63.35112826,0.011120051,0.00374345,0.003920806,0.004460831,0.002336525,,,,,
5/1/97,400983.1066,400537.9474,401257.0281,399341.3021,62.7,63.82135806,63.70170015,63.77363191,63.55200441,-0.009523882,0.00374345,0.003628597,0.003108956,0.003165821,,,,,
6/1/97,402486.9799,402015.0233,402728.5471,401635.2946,63,64.06071785,63.93661482,64.00750722,63.91707514,0.004773279,0.00374345,0.003680947,0.003660565,0.005728004,4.042037772,5.108908372,5.077715847,5.237952701,4.13046005
7/1/97,403633.369,403576.3392,403963.7487,403642.3131,63.4,64.24317969,64.18492708,64.20382352,64.23647624,0.006329135,0.002844215,0.003876203,0.003062389,0.004984673,1.485716197,4.57783145,4.653691098,4.514402201,4.541816765
8/1/97,404783.0234,404517.2605,405377.2053,404036.0937,63.4,64.42616122,64.33457154,64.4284707,64.29914329,0,0.002844215,0.002328744,0.003492862,0.000975092,2.540052584,4.132446071,4.306932294,4.170409987,4.906215815
9/1/97,405935.9523,405459.9514,406179.5896,405076.9689,63.6,64.60966394,64.48449743,64.55599735,64.46479034,0.003149609,0.002844215,0.002327698,0.001977396,0.002572881,2.95462534,3.772752269,3.947238354,3.810716035,4.546521934
10/1/97,407968.9584,407956.6525,408729.5815,407505.7104,64,64.93324168,64.88157368,64.96127932,64.8513053,0.006269613,0.004995695,0.00613882,0.006258367,0.00597785,4.000050623,3.819820313,3.8951737,4.063611427,3.966165259
11/1/97,410012.1461,409395.632,410672.4894,409558.2484,64.2,65.25843996,65.11042952,65.27007465,65.17795047,0.003120127,0.004995695,0.003521079,0.004742267,0.00502419,4.191642017,4.273650253,4.175400722,4.431906663,4.217785464
12/1/97,412065.5666,411582.3786,412312.8832,411193.6128,64.7,65.5852669,65.45821047,65.53079,65.43820576,0.007757991,0.004995695,0.005327187,0.003986452,0.003985045,5.214173644,5.134242042,5.035992737,5.292498539,5.078377331
1/1/98,413073.1831,412229.7685,412647.122,410441.2524,64.6,65.74564138,65.56117161,65.58391212,65.31847355,-0.001546791,0.002442297,0.001571694,0.000810315,-0.001831375,5.202454379,5.3675169,4.985952399,5.000553187,4.7653156
2/1/98,414083.2636,413479.7627,413812.9651,412240.5241,65,65.90640802,65.75997113,65.76920495,65.60481339,0.006172859,0.002442297,0.003027687,0.002821295,0.004374169,5.181749039,4.973474807,4.71114845,4.28589095,3.82570468
3/1/98,415095.814,414609.0727,415344.9493,414217.4481,64.9,66.06756778,65.939577,66.01269027,65.91942518,-0.001539646,0.002442297,0.002727511,0.003695281,0.004784097,3.306907844,3.952115769,3.689789226,3.264531807,2.804345547
4/1/98,415939.5619,415650.8164,415972.7771,402471.8133,65.5,66.20186055,66.1052563,66.11247384,64.05020047,0.009202519,0.002030595,0.002509441,0.00151044,-0.028766007,3.907495101,3.216316095,3.402413204,3.062929504,-0.767067957
5/1/98,416785.0247,416432.6857,416979.9023,409969.5319,65.2,66.3364263,66.22960508,66.2725409,65.24340299,-0.004590674,0.002030595,0.001879306,0.002418206,0.018457779,2.665913746,2.766075808,3.027705234,3.063711578,-2.373997285
6/1/98,417632.2062,417142.4908,417882.8638,416748.4732,65.3,66.47126557,66.34249273,66.41605274,66.32221777,0.001532567,0.002030595,0.001703038,0.002163138,0.016400013,3.073645795,2.6013949,2.863024357,2.899030671,-2.538678173
7/1/98,418094.1625,417770.7039,418392.1277,419133.7315,65.5,66.54479156,66.44240398,66.4969924,66.70181273,0.003058106,0.001105521,0.001504859,0.001217934,0.005707179,1.228881548,2.368264396,2.439366102,2.601998933,5.484350156
8/1/98,418556.6298,418115.8179,418703.0443,420062.1946,65.6,66.61839888,66.49729102,66.54640781,66.84957029,0.001525553,0.001105521,0.000825743,0.000742847,0.002212746,1.634751945,2.066684257,2.028350472,2.135331064,9.463559313
9/1/98,419019.6087,418528.2665,419271.0991,418132.9399,65.6,66.69208762,66.562887,66.63669139,66.54254468,0,0.001105521,0.00098596,0.001355782,-0.004603363,1.426651558,1.696654512,1.658320727,1.765301355,9.093529567
10/1/98,419945.8339,419275.1466,420316.3363,582157.535,65.9,66.83950767,66.68167108,66.80281576,92.6457595,0.004562746,0.002208018,0.001782949,0.002489884,0.33094167,2.23842474,1.596967712,1.45931396,1.603865797,47.49167371
11/1/98,420874.1065,420487.9169,421333.5399,167043.0231,66.1,66.98725359,66.87455052,66.96448462,26.58357371,0.003030305,0.002208018,0.002888365,0.002417167,-1.248489687,2.435334592,1.767623881,1.675798366,1.88905425,-78.70450206
12/1/98,421804.431,421309.8234,422057.5929,420911.8695,66.3,67.13532609,67.00526682,67.07956171,66.98478931,0.00302115,0.002208018,0.001952742,0.001717005,0.924172073,3.239406802,2.208622992,2.116797498,2.330053351,-78.26350291
1/1/99,422737.651,422258.455,423032.3421,422276.779,66.3,67.28385946,67.15613753,67.23448309,67.20200384,0,0.002210003,0.002249094,0.002306854,0.003237498,3.234494378,2.50288707,2.582870617,2.577055112,-164.8809921
2/1/99,423672.9357,423096.776,423738.8317,422307.2032,66.6,67.43272144,67.28946442,67.34676874,67.20684562,0.00451468,0.002210003,0.001983359,0.001668667,7.20E-05,3.226865015,2.650416075,2.653259974,2.501014251,81.73674073
3/1/99,424610.2897,424112.3921,424865.1357,423711.791,66.6,67.58191278,67.45098836,67.52577744,67.43037463,0,0.002210003,0.002397558,0.002654488,0.003320467,2.413595564,2.651210053,2.654053925,2.501808172,81.73753467
4/1/99,425292.0436,424843.3371,425596.2301,423759.604,66.4,67.69042223,67.56723813,67.64197365,67.43798369,-0.003007521,0.001604311,0.001721987,0.001719289,0.000112837,1.807689378,2.570980422,2.522414339,2.448664148,125.0155968
5/1/99,425974.8921,425556.7205,426445.9287,424824.9534,67,67.79910592,67.68069488,67.77702018,67.60752561,0.008995563,0.001604312,0.00167776,0.0019945,0.002510887,1.601317532,2.409727272,2.470695753,2.538764349,2.143940028
6/1/99,426658.8371,426158.5374,426914.9127,425756.0036,67.1,67.9079641,67.77640805,67.85155797,67.75569487,0.001491425,0.001604311,0.001413188,0.001099146,0.002189211,1.996622342,2.167450523,2.228419025,2.2964877,1.901663309
7/1/99,431189.3653,429820.8264,428667.587,428044.9773,67.6,68.62905299,68.35885983,68.13011859,68.1199669,0.007423939,0.010562639,0.008557009,0.004097037,0.005361857,4.183791312,3.200376365,2.967759458,2.449586083,2.775877335
8/1/99,432760.8392,431570.0863,431545.8664,430894.3554,67.9,68.87917225,68.63706274,68.58757682,68.57342286,0.004428052,0.003637885,0.004061483,0.006692037,0.006634668,5.164507756,4.585204167,4.065676142,3.185578455,3.874749948
9/1/99,433610.8756,433102.4238,433871.1244,432693.3314,68.3,69.01446594,68.88076626,68.95714081,68.85971563,0.005873732,0.001962291,0.003544323,0.005373742,0.00416629,6.530675245,6.098521522,5.578993387,4.698895911,5.388067293
